id,ability1,ability2,attack,defense,hidden_ability,hp,name,sp_attack,sp_defense,speed,total_stats,type1,type2,weight
284,いかく,,60,62,きんちょうかん,70,アメモース,100,82,80,454,むし,ひこう,3.6
285,ほうし,ポイズンヒール,40,60,はやあし,60,キノココ,40,60,35,295,くさ,,4.5
286,ほうし,ポイズンヒール,130,80,テクニシャン,60,キノガッサ,60,60,70,460,くさ,かくとう,39.2
287,なまけ,,60,60,,60,ナマケロ,35,35,30,280,ノーマル,,24
288,やるき,,80,80,,80,ヤルキモノ,55,55,90,440,ノーマル,,46.5
289,なまけ,,160,100,,150,ケッキング,95,65,100,670,ノーマル,,130.5
290,ふくがん,,45,90,にげあし,31,ツチニン,30,30,40,266,むし,じめん,5.5
291,かそく,,90,45,すりぬけ,61,テッカニン,50,50,160,456,むし,ひこう,12
292,ふしぎなまもり,,90,45,,1,ヌケニン,30,30,40,236,むし,ゴースト,1.2
293,ぼうおん,,51,23,びびり,64,ゴニョニョ,51,23,28,240,ノーマル,,16.3
294,ぼうおん,,71,43,きもったま,84,ドゴーム,71,43,48,360,ノーマル,,40.5
295,ぼうおん,,91,63,きもったま,104,バクオング,91,73,68,490,ノーマル,,84
296,あついしぼう,こんじょう,60,30,ちからずく,72,マクノシタ,20,30,25,237,かくとう,,86.4
297,あついしぼう,こんじょう,120,60,ちからずく,144,ハリテヤマ,40,60,50,474,かくとう,,253.8
298,あついしぼう,ちからもち,20,40,そうしょく,50,ルリリ,20,40,20,190,ノーマル,フェアリー,2
299,がんじょう,じりょく,45,135,すなのちから,30,ノズパス,45,90,30,375,いわ,,97
300,メロメロボディ,ノーマルスキン,45,45,ミラクルスキン,50,エネコ,35,35,50,260,ノーマル,,11
301,メロメロボディ,ノーマルスキン,65,65,ミラクルスキン,70,エネコロロ,55,55,90,400,ノーマル,,32.6
302,するどいめ,あとだし,75,75,いたずらごころ,50,ヤミラミ,65,65,50,380,あく,ゴースト,11
303,かいりきバサミ,いかく,85,85,ちからずく,50,クチート,55,55,50,380,はがね,フェアリー,11.5
304,がんじょう,いしあたま,70,100,ヘヴィメタル,50,ココドラ,40,40,30,330,はがね,いわ,60
305,がんじょう,いしあたま,90,140,ヘヴィメタル,60,コドラ,50,50,40,430,はがね,いわ,120
306,がんじょう,いしあたま,110,180,ヘヴィメタル,70,ボスゴドラ,60,60,50,530,はがね,いわ,360
307,ヨガパワー,,40,55,テレパシー,30,アサナン,40,55,60,280,かくとう,エスパー,11.2
308,ヨガパワー,,60,75,テレパシー,60,チャーレム,60,75,80,410,かくとう,エスパー,31.5
309,せいでんき,ひらいしん,45,40,マイナス,40,ラクライ,65,40,65,295,でんき,,15.2
310,せいでんき,ひらいしん,75,60,マイナス,70,ライボルト,105,60,105,475,でんき,,40.2
311,プラス,,50,40,ひらいしん,60,プラスル,85,75,95,405,でんき,,4.2
312,マイナス,,40,50,ちくでん,60,マイナン,75,85,95,405,でんき,,4.2
313,はっこう,むしのしらせ,73,75,いたずらごころ,65,バルビート,47,85,85,430,むし,,17.7
314,どんかん,いろめがね,47,75,いたずらごころ,65,イルミーゼ,73,85,85,430,むし,,17.7
315,しぜんかいふく,どくのトゲ,60,45,リーフガード,50,ロゼリア,100,80,65,400,くさ,どく,2
316,ヘドロえき,ねんちゃく,43,53,くいしんぼう,70,ゴクリン,43,53,40,302,どく,,10.3
317,ヘドロえき,ねんちゃく,73,83,くいしんぼう,100,マルノーム,73,83,55,467,どく,,80
318,さめはだ,,90,20,かそく,45,キバニア,65,20,65,305,みず,あく,20.8
319,さめはだ,,120,40,かそく,70,サメハダー,95,40,95,460,みず,あく,88.8
320,みずのベール,どんかん,70,35,プレッシャー,130,ホエルコ,70,35,60,400,みず,,130
321,みずのベール,どんかん,90,45,プレッシャー,170,ホエルオー,90,45,60,500,みず,,398
322,どんかん,たんじゅん,60,40,マイペース,60,ドンメル,65,45,35,305,ほのお,じめん,24
323,マグマのよろい,ハードロック,100,70,いかりのつぼ,70,バクーダ,105,75,40,460,ほのお,じめん,220
324,しろいけむり,ひでり,85,140,シェルアーマー,70,コータス,85,70,20,470,ほのお,,80.4
325,あついしぼう,マイペース,25,35,くいしんぼう,60,バネブー,70,80,60,330,エスパー,,30.6
326,あついしぼう,マイペース,45,65,くいしんぼう,80,ブーピッグ,90,110,80,470,エスパー,,71.5
327,マイペース,ちどりあし,60,60,あまのじゃく,60,パッチール,60,60,60,360,ノーマル,,5
328,かいりきバサミ,ありじごく,100,45,ちからずく,45,ナックラー,45,45,10,290,じめん,,15
329,ふゆう,,70,50,,50,ビブラーバ,50,50,70,340,じめん,ドラゴン,15.3
330,ふゆう,,100,80,,80,フライゴン,80,80,100,520,じめん,ドラゴン,82
331,すながくれ,,85,40,ちょすい,50,サボネア,85,40,35,335,くさ,,51.3
332,すながくれ,,115,60,ちょすい,70,ノクタス,115,60,55,475,くさ,あく,77.4
333,しぜんかいふく,,40,60,ノーてんき,45,チルット,40,75,50,310,ノーマル,ひこう,1.2
334,しぜんかいふく,,70,90,ノーてんき,75,チルタリス,70,105,80,490,ドラゴン,ひこう,20.6
335,めんえき,,115,60,どくぼうそう,73,ザングース,60,60,90,458,ノーマル,,40.3
336,だっぴ,,100,60,すりぬけ,73,ハブネーク,100,60,65,458,どく,,52.5
337,ふゆう,,55,65,,90,ルナトーン,95,85,70,460,いわ,エスパー,168
338,ふゆう,,95,85,,90,ソルロック,55,65,70,460,いわ,エスパー,154
339,どんかん,きけんよち,48,43,うるおいボディ,50,ドジョッチ,46,41,60,288,みず,じめん,1.9
340,どんかん,きけんよち,78,73,うるおいボディ,110,ナマズン,76,71,60,468,みず,じめん,23.6
341,かいりきバサミ,シェルアーマー,80,65,てきおうりょく,43,ヘイガニ,50,35,35,308,みず,,11.5
342,かいりきバサミ,シェルアーマー,120,85,てきおうりょく,63,シザリガー,90,55,55,468,みず,あく,32.8
343,ふゆう,,40,55,,40,ヤジロン,40,70,55,300,じめん,エスパー,21.5
344,ふゆう,,70,105,,60,ネンドール,70,120,75,500,じめん,エスパー,108
345,きゅうばん,,41,77,よびみず,66,リリーラ,61,87,23,355,いわ,くさ,23.8
346,きゅうばん,,81,97,よびみず,86,ユレイドル,81,107,43,495,いわ,くさ,60.4
347,カブトアーマー,,95,50,すいすい,45,アノプス,40,50,75,355,いわ,むし,12.5
348,カブトアーマー,,125,100,すいすい,75,アーマルド,70,80,45,495,いわ,むし,68.2
349,すいすい,どんかん,15,20,てきおうりょく,20,ヒンバス,10,55,80,200,みず,,7.4
350,ふしぎなうろこ,かちき,60,79,メロメロボディ,95,ミロカロス,100,125,81,540,みず,,162
351,てんきや,,70,70,,70,ポワルン,70,70,70,420,ノーマル,,0.8
352,へんしょく,,90,70,へんげんじざい,60,カクレオン,60,120,40,440,ノーマル,,22
353,ふみん,おみとおし,75,35,のろわれボディ,44,カゲボウズ,63,33,45,295,ゴースト,,2.3
354,ふみん,おみとおし,115,65,のろわれボディ,64,ジュペッタ,83,63,65,455,ゴースト,,12.5
355,ふゆう,,40,90,おみとおし,20,ヨマワル,30,90,25,295,ゴースト,,15
356,プレッシャー,,70,130,おみとおし,40,サマヨール,60,130,25,455,ゴースト,,30.6
357,ようりょくそ,サンパワー,68,83,しゅうかく,99,トロピウス,72,87,51,460,くさ,ひこう,100
358,ふゆう,,50,80,,75,チリーン,95,90,65,455,エスパー,,1
359,プレッシャー,きょううん,130,60,せいぎのこころ,65,アブソル,75,60,75,465,あく,,47
360,かげふみ,,23,48,テレパシー,95,ソーナノ,23,48,23,260,エスパー,,14
361,せいしんりょく,アイスボディ,50,50,ムラっけ,50,ユキワラシ,50,50,50,300,こおり,,16.8
362,せいしんりょく,アイスボディ,80,80,ムラっけ,80,オニゴーリ,80,80,80,480,こおり,,256.5
363,あついしぼう,アイスボディ,40,50,どんかん,70,タマザラシ,55,50,25,290,こおり,みず,39.5
364,あついしぼう,アイスボディ,60,70,どんかん,90,トドグラー,75,70,45,410,こおり,みず,87.6
365,あついしぼう,アイスボディ,80,90,どんかん,110,トドゼルガ,95,90,65,530,こおり,みず,150.6
366,シェルアーマー,,64,85,びびり,35,パールル,74,55,32,345,みず,,52.5
367,すいすい,,104,105,みずのベール,55,ハンテール,94,75,52,485,みず,,27
368,すいすい,,84,105,うるおいボディ,55,サクラビス,114,75,52,485,みず,,22.6
369,すいすい,いしあたま,90,130,がんじょう,100,ジーランス,45,65,55,485,みず,いわ,23.4
370,すいすい,,30,55,うるおいボディ,43,ラブカス,40,65,97,330,みず,,8.7
371,いしあたま,,75,60,ちからずく,45,タツベイ,40,30,50,300,ドラゴン,,42.1
372,いしあたま,,95,100,ぼうじん,65,コモルー,60,50,50,420,ドラゴン,,110.5
373,いかく,,135,80,じしんかじょう,95,ボーマンダ,110,80,100,600,ドラゴン,ひこう,102.6
374,クリアボディ,,55,80,ライトメタル,40,ダンバル,35,60,30,300,はがね,エスパー,95.2
375,クリアボディ,,75,100,ライトメタル,60,メタング,55,80,50,420,はがね,エスパー,202.5
376,クリアボディ,,135,130,ライトメタル,80,メタグロス,95,90,70,600,はがね,エスパー,550
377,クリアボディ,,100,200,がんじょう,80,レジロック,50,100,50,580,いわ,,230
378,クリアボディ,,50,100,アイスボディ,80,レジアイス,100,200,50,580,こおり,,175
379,クリアボディ,,75,150,ライトメタル,80,レジスチル,75,150,50,580,はがね,,205
380,ふゆう,,80,90,,80,ラティアス,110,130,110,600,ドラゴン,エスパー,40
381,ふゆう,,90,80,,80,ラティオス,130,110,110,600,ドラゴン,エスパー,60
382,あめふらし,,100,90,,100,カイオーガ,150,140,90,670,みず,,352
383,ひでり,,150,140,,100,グラードン,100,90,90,670,じめん,,950
384,エアロック,,150,90,,105,レックウザ,150,90,95,680,ドラゴン,ひこう,206.5
385,てんのめぐみ,,100,100,,100,ジラーチ,100,100,100,600,はがね,エスパー,1.1
386,プレッシャー,,150,50,,50,デオキシス,150,50,150,600,エスパー,,60.8
387,しんりょく,,68,64,シェルアーマー,55,ナエトル,45,55,31,318,くさ,,10.2
388,しんりょく,,89,85,シェルアーマー,75,ハヤシガメ,55,65,36,405,くさ,,97
389,しんりょく,,109,105,シェルアーマー,95,ドダイトス,75,85,56,525,くさ,じめん,310
390,もうか,,58,44,てつのこぶし,44,ヒコザル,58,44,61,309,ほのお,,6.2
391,もうか,,78,52,てつのこぶし,64,モウカザル,78,52,81,405,ほのお,かくとう,22
392,もうか,,104,71,てつのこぶし,76,ゴウカザル,104,71,108,534,ほのお,かくとう,55
393,げきりゅう,,51,53,かちき,53,ポッチャマ,61,56,40,314,みず,,5.2
394,げきりゅう,,66,68,かちき,64,ポッタイシ,81,76,50,405,みず,,23
395,げきりゅう,,86,88,かちき,84,エンペルト,111,101,60,530,みず,はがね,84.5
396,するどいめ,,55,30,すてみ,40,ムックル,30,30,60,245,ノーマル,ひこう,2
397,いかく,,75,50,すてみ,55,ムクバード,40,40,80,340,ノーマル,ひこう,15.5
398,いかく,,120,70,すてみ,85,ムクホーク,50,60,100,485,ノーマル,ひこう,24.9
399,たんじゅん,てんねん,45,40,ムラっけ,59,ビッパ,35,40,31,250,ノーマル,,20
400,たんじゅん,てんねん,85,60,ムラっけ,79,ビーダル,55,60,71,410,ノーマル,みず,31.5
401,だっぴ,,25,41,にげあし,37,コロボーシ,25,41,25,194,むし,,2.2
402,むしのしらせ,,85,51,テクニシャン,77,コロトック,55,51,65,384,むし,,25.5
403,とうそうしん,いかく,65,34,こんじょう,45,コリンク,40,34,45,263,でんき,,9.5
404,とうそうしん,いかく,85,49,こんじょう,60,ルクシオ,60,49,60,363,でんき,,30.5
405,とうそうしん,いかく,120,79,こんじょう,80,レントラー,95,79,70,523,でんき,,42
406,しぜんかいふく,どくのトゲ,30,35,リーフガード,40,スボミー,50,70,55,280,くさ,どく,1.2
407,しぜんかいふく,どくのトゲ,70,65,テクニシャン,60,ロズレイド,125,105,90,515,くさ,どく,14.5
408,かたやぶり,,125,40,ちからずく,67,ズガイドス,30,30,58,350,いわ,,31.5
409,かたやぶり,,165,60,ちからずく,97,ラムパルド,65,50,58,495,いわ,,102.5
410,がんじょう,,42,118,ぼうおん,30,タテトプス,42,88,30,350,いわ,はがね,57
411,がんじょう,,52,168,ぼうおん,60,トリデプス,47,138,30,495,いわ,はがね,149.5
412,だっぴ,,29,45,ぼうじん,40,ミノムッチ,29,45,36,224,むし,,3.4
413,きけんよち,,59,85,ぼうじん,60,ミノマダム,79,105,36,424,むし,くさ,6.5
414,むしのしらせ,,94,50,いろめがね,70,ガーメイル,94,50,66,424,むし,ひこう,23.3
415,みつあつめ,,30,42,はりきり,30,ミツハニー,30,42,70,244,むし,ひこう,5.5
416,プレッシャー,,80,102,きんちょうかん,70,ビークイン,80,102,40,474,むし,ひこう,38.5
417,にげあし,ものひろい,45,70,ちくでん,60,パチリス,45,90,95,405,でんき,,3.9
418,すいすい,,65,35,みずのベール,55,ブイゼル,60,30,85,330,みず,,29.5
419,すいすい,,105,55,みずのベール,85,フローゼル,85,50,115,495,みず,,33.5
420,ようりょくそ,,35,45,,45,チェリンボ,62,53,35,275,くさ,,3.3
421,フラワーギフト,,60,70,,70,チェリム,87,78,85,450,くさ,,9.3
422,ねんちゃく,よびみず,48,48,すなのちから,76,カラナクシ,57,62,34,325,みず,,6.3
423,ねんちゃく,よびみず,83,68,すなのちから,111,トリトドン,92,82,39,475,みず,じめん,29.9
424,テクニシャン,ものひろい,100,66,スキルリンク,75,エテボース,60,66,115,482,ノーマル,,20.3
425,ゆうばく,かるわざ,50,34,ねつぼうそう,90,フワンテ,60,44,70,348,ゴースト,ひこう,1.2
426,ゆうばく,かるわざ,80,44,ねつぼうそう,150,フワライド,90,54,80,498,ゴースト,ひこう,15
427,にげあし,ぶきよう,66,44,じゅうなん,55,ミミロル,44,56,85,350,ノーマル,,5.5
428,メロメロボディ,ぶきよう,76,84,じゅうなん,65,ミミロップ,54,96,105,480,ノーマル,,33.3
429,ふゆう,,60,60,,60,ムウマージ,105,105,105,495,ゴースト,,4.4
430,ふみん,きょううん,125,52,じしんかじょう,100,ドンカラス,105,52,71,505,あく,ひこう,27.3
431,じゅうなん,マイペース,55,42,するどいめ,49,ニャルマー,42,37,85,310,ノーマル,,3.9
432,あついしぼう,マイペース,82,64,まけんき,71,ブニャット,64,59,112,452,ノーマル,,43.8
433,ふゆう,,30,50,,45,リーシャン,65,50,45,285,エスパー,,0.6
434,あくしゅう,ゆうばく,63,47,するどいめ,63,スカンプー,41,41,74,329,どく,あく,19.2
435,あくしゅう,ゆうばく,93,67,するどいめ,103,スカタンク,71,61,84,479,どく,あく,38
436,ふゆう,たいねつ,24,86,ヘヴィメタル,57,ドーミラー,24,86,23,300,はがね,エスパー,60.5
437,ふゆう,たいねつ,89,116,ヘヴィメタル,67,ドータクン,79,116,33,500,はがね,エスパー,187
438,がんじょう,いしあたま,80,95,びびり,50,ウソハチ,10,45,10,290,いわ,,15
439,ぼうおん,フィルター,25,45,テクニシャン,20,マネネ,70,90,60,310,エスパー,フェアリー,13
440,しぜんかいふく,てんのめぐみ,5,5,フレンドガード,100,ピンプク,15,65,30,220,ノーマル,,24.4
441,するどいめ,ちどりあし,65,45,はとむね,76,ペラップ,92,42,91,411,ノーマル,ひこう,1.9
442,プレッシャー,,92,108,すりぬけ,50,ミカルゲ,92,108,35,485,ゴースト,あく,108
443,すながくれ,,70,45,さめはだ,58,フカマル,40,45,42,300,ドラゴン,じめん,20.5
444,すながくれ,,90,65,さめはだ,68,ガバイト,50,55,82,410,ドラゴン,じめん,56
445,すながくれ,,130,95,さめはだ,108,ガブリアス,80,85,102,600,ドラゴン,じめん,95
446,ものひろい,あついしぼう,85,40,くいしんぼう,135,ゴンベ,40,85,5,390,ノーマル,,105
447,ふくつのこころ,せいしんりょく,70,40,いたずらごころ,40,リオル,35,40,60,285,かくとう,,20.2
448,ふくつのこころ,せいしんりょく,110,70,せいぎのこころ,70,ルカリオ,115,70,90,525,かくとう,はがね,54
449,すなおこし,,72,78,すなのちから,68,ヒポポタス,38,42,32,330,じめん,,49.5
450,すなおこし,,112,118,すなのちから,108,カバルドン,68,72,47,525,じめん,,300
451,カブトアーマー,スナイパー,50,90,するどいめ,40,スコルピ,30,55,65,330,どく,むし,12
452,カブトアーマー,スナイパー,90,110,するどいめ,70,ドラピオン,60,75,95,500,どく,あく,61.5
453,きけんよち,かんそうはだ,61,40,どくしゅ,48,グレッグル,61,40,50,300,どく,かくとう,23
454,きけんよち,かんそうはだ,106,65,どくしゅ,83,ドクロッグ,86,65,85,490,どく,かくとう,44.4
455,ふゆう,,100,72,,74,マスキッパ,90,72,46,454,くさ,,27
456,すいすい,よびみず,49,56,みずのベール,49,ケイコウオ,49,61,66,330,みず,,7
457,すいすい,よびみず,69,76,みずのベール,69,ネオラント,69,86,91,460,みず,,24
458,すいすい,ちょすい,20,50,みずのベール,45,タマンタ,60,120,50,345,みず,ひこう,65
459,ゆきふらし,,62,50,ぼうおん,60,ユキカブリ,62,60,40,334,くさ,こおり,50.5
460,ゆきふらし,,92,75,ぼうおん,90,ユキノオー,92,85,60,494,くさ,こおり,135.5
461,プレッシャー,,120,65,わるいてぐせ,70,マニューラ,45,85,125,510,あく,こおり,34
462,じりょく,がんじょう,70,115,アナライズ,70,ジバコイル,130,90,60,535,でんき,はがね,180
463,マイペース,どんかん,85,95,ノーてんき,110,ベロベルト,80,95,50,515,ノーマル,,140
464,ひらいしん,ハードロック,140,130,すてみ,115,ドサイドン,55,55,40,535,じめん,いわ,282.8
465,ようりょくそ,リーフガード,100,125,さいせいりょく,100,モジャンボ,110,50,50,535,くさ,,128.6
466,でんきエンジン,,123,67,やるき,75,エレキブル,95,85,95,540,でんき,,138.6
467,ほのおのからだ,,95,67,やるき,75,ブーバーン,125,95,83,540,ほのお,,68
468,はりきり,てんのめぐみ,50,95,きょううん,85,トゲキッス,120,115,80,545,フェアリー,ひこう,38
469,かそく,いろめがね,76,86,おみとおし,86,メガヤンマ,116,56,95,515,むし,ひこう,51.5
470,リーフガード,,110,130,ようりょくそ,65,リーフィア,60,65,95,525,くさ,,25.5
471,ゆきがくれ,,60,110,アイスボディ,65,グレイシア,130,95,65,525,こおり,,25.9
472,かいりきバサミ,すながくれ,95,125,ポイズンヒール,75,グライオン,45,75,95,510,じめん,ひこう,42.5
473,どんかん,ゆきがくれ,130,80,あついしぼう,110,マンムー,70,60,80,530,こおり,じめん,291
474,てきおうりょく,ダウンロード,80,70,アナライズ,85,ポリゴンＺ,135,75,90,535,ノーマル,,34
475,ふくつのこころ,きれあじ,125,65,せいぎのこころ,68,エルレイド,65,115,80,518,エスパー,かくとう,52
476,がんじょう,じりょく,55,145,すなのちから,60,ダイノーズ,75,150,40,525,いわ,はがね,340
477,プレッシャー,,100,135,おみとおし,45,ヨノワール,65,135,45,525,ゴースト,,106.6
478,ゆきがくれ,,80,70,のろわれボディ,70,ユキメノコ,80,70,110,480,こおり,ゴースト,26.6
479,ふゆう,,50,77,,50,ロトム,95,77,91,440,でんき,ゴースト,0.3
480,ふゆう,,75,130,,75,ユクシー,75,130,95,580,エスパー,,0.3
481,ふゆう,,105,105,,80,エムリット,105,105,80,580,エスパー,,0.3
482,ふゆう,,125,70,,75,アグノム,125,70,115,580,エスパー,,0.3
483,プレッシャー,,120,120,テレパシー,100,ディアルガ,150,100,90,680,はがね,ドラゴン,683
484,プレッシャー,,120,100,テレパシー,90,パルキア,150,120,100,680,みず,ドラゴン,336
485,もらいび,,90,106,ほのおのからだ,91,ヒードラン,130,106,77,600,ほのお,はがね,430
486,スロースタート,,160,110,,110,レジギガス,80,110,100,670,ノーマル,,420
487,プレッシャー,,100,120,テレパシー,150,ギラティナ,100,120,90,680,ゴースト,ドラゴン,750
488,ふゆう,,70,110,,120,クレセリア,75,120,85,580,エスパー,,85.6
489,うるおいボディ,,80,80,,80,フィオネ,80,80,80,480,みず,,3.1
490,うるおいボディ,,100,100,,100,マナフィ,100,100,100,600,みず,,1.4
491,ナイトメア,,90,90,,70,ダークライ,135,90,125,600,あく,,50.5
492,しぜんかいふく,,100,100,,100,シェイミ,100,100,100,600,くさ,,2.1
493,マルチタイプ,,120,120,,120,アルセウス,120,120,120,720,ノーマル,,320
494,しょうりのほし,,100,100,,100,ビクティニ,100,100,100,600,エスパー,ほのお,4
495,しんりょく,,45,55,あまのじゃく,45,ツタージャ,45,55,63,308,くさ,,8.1
496,しんりょく,,60,75,あまのじゃく,60,ジャノビー,60,75,83,413,くさ,,16
497,しんりょく,,75,95,あまのじゃく,75,ジャローダ,75,95,113,528,くさ,,63
498,もうか,,63,45,あついしぼう,65,ポカブ,45,45,45,308,ほのお,,9.9
499,もうか,,93,55,あついしぼう,90,チャオブー,70,55,55,418,ほのお,かくとう,55.5
500,もうか,,123,65,すてみ,110,エンブオー,100,65,65,528,ほのお,かくとう,150
501,げきりゅう,,55,45,シェルアーマー,55,ミジュマル,63,45,45,308,みず,,5.9
502,げきりゅう,,75,60,シェルアーマー,75,フタチマル,83,60,60,413,みず,,24.5
503,げきりゅう,,100,85,シェルアーマー,95,ダイケンキ,108,70,70,528,みず,,94.6
504,にげあし,するどいめ,55,39,アナライズ,45,ミネズミ,35,39,42,255,ノーマル,,11.6
505,はっこう,するどいめ,85,69,アナライズ,60,ミルホッグ,60,69,77,420,ノーマル,,27
506,やるき,ものひろい,60,45,にげあし,45,ヨーテリー,25,45,55,275,ノーマル,,4.1
507,いかく,すなかき,80,65,きもったま,65,ハーデリア,35,65,60,370,ノーマル,,14.7
508,いかく,すなかき,110,90,きもったま,85,ムーランド,45,90,80,500,ノーマル,,61
509,じゅうなん,かるわざ,50,37,いたずらごころ,41,チョロネコ,50,37,66,281,あく,,10.1
510,じゅうなん,かるわざ,88,50,いたずらごころ,64,レパルダス,88,50,106,446,あく,,37.5
511,くいしんぼう,,53,48,しんりょく,50,ヤナップ,53,48,64,316,くさ,,10.5
512,くいしんぼう,,98,63,しんりょく,75,ヤナッキー,98,63,101,498,くさ,,30.5
513,くいしんぼう,,53,48,もうか,50,バオップ,53,48,64,316,ほのお,,11
514,くいしんぼう,,98,63,もうか,75,バオッキー,98,63,101,498,ほのお,,28
515,くいしんぼう,,53,48,げきりゅう,50,ヒヤップ,53,48,64,316,みず,,13.5
516,くいしんぼう,,98,63,げきりゅう,75,ヒヤッキー,98,63,101,498,みず,,29
517,よちむ,シンクロ,25,45,テレパシー,76,ムンナ,67,55,24,292,エスパー,,23.3
518,よちむ,シンクロ,55,85,テレパシー,116,ムシャーナ,107,95,29,487,エスパー,,60.5
519,はとむね,きょううん,55,50,とうそうしん,50,マメパト,36,30,43,264,ノーマル,ひこう,2.1
520,はとむね,きょううん,77,62,とうそうしん,62,ハトーボー,50,42,65,358,ノーマル,ひこう,15
521,はとむね,きょううん,115,80,とうそうしん,80,ケンホロウ,65,55,93,488,ノーマル,ひこう,29
522,ひらいしん,でんきエンジン,60,32,そうしょく,45,シママ,50,32,76,295,でんき,,29.8
523,ひらいしん,でんきエンジン,100,63,そうしょく,75,ゼブライカ,80,63,116,497,でんき,,79.5
524,がんじょう,くだけるよろい,75,85,すなのちから,55,ダンゴロ,25,25,15,280,いわ,,18
525,がんじょう,くだけるよろい,105,105,すなのちから,70,ガントル,50,40,20,390,いわ,,102
526,がんじょう,すなおこし,135,130,すなのちから,85,ギガイアス,60,80,25,515,いわ,,260
527,てんねん,ぶきよう,45,43,たんじゅん,65,コロモリ,55,43,72,323,エスパー,ひこう,2.1
528,てんねん,ぶきよう,57,55,たんじゅん,67,ココロモリ,77,55,114,425,エスパー,ひこう,10.5
529,すなかき,すなのちから,85,40,かたやぶり,60,モグリュー,30,45,68,328,じめん,,8.5
530,すなかき,すなのちから,135,60,かたやぶり,110,ドリュウズ,50,65,88,508,じめん,はがね,40.4
531,いやしのこころ,さいせいりょく,60,86,ぶきよう,103,タブンネ,60,86,50,445,ノーマル,,31
532,こんじょう,ちからずく,80,55,てつのこぶし,75,ドッコラー,25,35,35,305,かくとう,,12.5
533,こんじょう,ちからずく,105,85,てつのこぶし,85,ドテッコツ,40,50,40,405,かくとう,,40
534,こんじょう,ちからずく,140,95,てつのこぶし,105,ローブシン,55,65,45,505,かくとう,,87
535,すいすい,うるおいボディ,50,40,ちょすい,50,オタマロ,50,40,64,294,みず,,4.5
536,すいすい,うるおいボディ,65,55,ちょすい,75,ガマガル,65,55,69,384,みず,じめん,17
537,すいすい,どくしゅ,95,75,ちょすい,105,ガマゲロゲ,85,75,74,509,みず,じめん,62
538,こんじょう,せいしんりょく,100,85,かたやぶり,120,ナゲキ,30,85,45,465,かくとう,,55.5
539,がんじょう,せいしんりょく,125,75,かたやぶり,75,ダゲキ,30,75,85,465,かくとう,,51
540,むしのしらせ,ようりょくそ,53,70,ぼうじん,45,クルミル,40,60,42,310,むし,くさ,2.5
541,リーフガード,ようりょくそ,63,90,ぼうじん,55,クルマユ,50,80,42,380,むし,くさ,7.3
542,むしのしらせ,ようりょくそ,103,80,ぼうじん,75,ハハコモリ,70,80,92,500,むし,くさ,20.5
543,どくのトゲ,むしのしらせ,45,59,かそく,30,フシデ,30,39,57,260,むし,どく,5.3
544,どくのトゲ,むしのしらせ,55,99,かそく,40,ホイーガ,40,79,47,360,むし,どく,58.5
545,どくのトゲ,むしのしらせ,100,89,かそく,60,ペンドラー,55,69,112,485,むし,どく,200.5
546,いたずらごころ,すりぬけ,27,60,ようりょくそ,40,モンメン,37,50,66,280,くさ,フェアリー,0.6
547,いたずらごころ,すりぬけ,67,85,ようりょくそ,60,エルフーン,77,75,116,480,くさ,フェアリー,6.6
548,ようりょくそ,マイペース,35,50,リーフガード,45,チュリネ,70,50,30,280,くさ,,6.6
549,ようりょくそ,マイペース,60,75,リーフガード,70,ドレディア,110,75,90,480,くさ,,16.3
550,すてみ,てきおうりょく,92,65,かたやぶり,70,バスラオ,80,55,98,460,みず,,18
551,いかく,じしんかじょう,72,35,いかりのつぼ,50,メグロコ,35,35,65,292,じめん,あく,15.2
552,いかく,じしんかじょう,82,45,いかりのつぼ,60,ワルビル,45,45,74,351,じめん,あく,33.4
553,いかく,じしんかじょう,117,80,いかりのつぼ,95,ワルビアル,65,70,92,519,じめん,あく,96.3
554,はりきり,,90,45,せいしんりょく,70,ダルマッカ,15,45,50,315,ほのお,,37.5
555,ちからずく,,140,55,ダルマモード,105,ヒヒダルマ,30,55,95,480,ほのお,,92.9
556,ちょすい,ようりょくそ,86,67,よびみず,75,マラカッチ,106,67,60,461,くさ,,28
557,がんじょう,シェルアーマー,65,85,くだけるよろい,50,イシズマイ,35,35,55,325,むし,いわ,14.5
558,がんじょう,シェルアーマー,105,125,くだけるよろい,70,イワパレス,65,75,45,485,むし,いわ,200
559,だっぴ,じしんかじょう,75,70,いかく,50,ズルッグ,35,70,48,348,あく,かくとう,11.8
560,だっぴ,じしんかじょう,90,115,いかく,65,ズルズキン,45,115,58,488,あく,かくとう,30
561,ミラクルスキン,マジックガード,58,80,いろめがね,72,シンボラー,103,80,97,490,エスパー,ひこう,14
562,ミイラ,,30,85,,38,デスマス,55,65,30,303,ゴースト,,1.5
563,ミイラ,,50,145,,58,デスカーン,95,105,30,483,ゴースト,,76.5
564,ハードロック,がんじょう,78,103,すいすい,54,プロトーガ,53,45,22,355,みず,いわ,16.5
565,ハードロック,がんじょう,108,133,すいすい,74,アバゴーラ,83,65,32,495,みず,いわ,81
566,よわき,,112,45,,55,アーケン,74,45,70,401,いわ,ひこう,9.5
567,よわき,,140,65,,75,アーケオス,112,65,110,567,いわ,ひこう,32
568,あくしゅう,ねんちゃく,50,62,ゆうばく,50,ヤブクロン,40,62,65,329,どく,,31
